############## Inputs for 2e2mu for 7 TeV ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  33.4587
rate ggZZ  2.2102
rate zjets 2.9 

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape alpha_CB (-19.1247)+(0.511858*@0)+(-0.00507084*@0*@0)+(2.40314e-05*@0*@0*@0)+(-5.4294e-08*@0*@0*@0*@0)+(4.70018e-11*@0*@0*@0*@0*@0)
signalShape alpha2_CB (2.83488)+(-0.0208357*@0)+(8.703e-05*@0*@0)
signalShape n_CB (-80.2755)+(1.92682*@0)+(-0.0163889*@0*@0)+(6.61152e-05*@0*@0*@0)+(-1.29134e-07*@0*@0*@0*@0)+(9.86492e-11*@0*@0*@0*@0*@0)
signalShape n2_CB (20)
signalShape mean_CB (7.74041)+(-0.1993*@0)+(0.00199694*@0*@0)+(-1.00463e-05*@0*@0*@0)+(2.46727e-08*@0*@0*@0*@0)+(-2.33501e-11*@0*@0*@0*@0*@0)
signalShape sigma_CB (-32.5568)+(0.867983*@0)+(-0.00861782*@0*@0)+(4.13108e-05*@0*@0*@0)+(-9.4314e-08*@0*@0*@0*@0)+(8.23655e-11*@0*@0*@0*@0*@0)
highmasssignalShape alpha_CB (1.94522)+(-0.0012104*@0)
highmasssignalShape alpha2_CB (0.878941)+(0.000326235*@0)
highmasssignalShape n_CB (-27.4789)+(0.146712*@0)+(-0.000188824*@0*@0)+(7.99675e-08*@0*@0*@0)
highmasssignalShape n2_CB (20)
highmasssignalShape mean_CB (82.1279)+(-0.457539*@0)+(0.000816838*@0*@0)+(-4.6665e-07*@0*@0*@0)
highmasssignalShape sigma_CB (41.2978)+(-0.237919*@0)+(0.000343944*@0*@0)+(-1.18454e-08*@0*@0*@0)
highmasssignalShape gamma_BW TMath::Max((59.6861)+(-0.59096*@0)+(0.00169122*@0*@0)+(-1.05572e-06*@0*@0*@0),30)

## signal efficiency ##
signalEff a1  -4.41342
signalEff a2  4.6273
signalEff a3  -45.5083
signalEff a4  99.5418
signalEff b1  1.92073
signalEff b2  0.00324355
signalEff b3  -1.97272e-06
signalEff g1  0.0197508
signalEff g2  193.528
signalEff g3  20

signalEff qqHa1  -4.26352
signalEff qqHa2  4.76169
signalEff qqHa3  -377.556
signalEff qqHa4  388.711
signalEff qqHb1  1.90242
signalEff qqHb2  -0.00171646
signalEff qqHb3  3.85912e-07
signalEff qqHg1  0.1
signalEff qqHg2  162.889
signalEff qqHg3  37.1306

signalEff ZHa1  -2.70447
signalEff ZHa2  6.32965
signalEff ZHa3  -821.233
signalEff ZHa4  1.47311
signalEff ZHb1  80.4809
signalEff ZHb2  -0.437344
signalEff ZHb3  0.000595947
signalEff ZHg1  0.0999999
signalEff ZHg2  210
signalEff ZHg3  47.0608

signalEff WHa1  -4.40653
signalEff WHa2  4.63141
signalEff WHa3  -92.265
signalEff WHa4  126.036
signalEff WHb1  1.60934
signalEff WHb2  0.0033249
signalEff WHb3  -2.56727e-06
signalEff WHg1  0.0151902
signalEff WHg2  160
signalEff WHg3  20

signalEff ttHa1  -4.4386
signalEff ttHa2  4.6007
signalEff ttHa3  -2.44748e+09
signalEff ttHa4  1050.85
signalEff ttHb1  0.875058
signalEff ttHb2  0.0113423
signalEff ttHb3  -1.43553e-05
signalEff ttHg1  0.0763257
signalEff ttHg2  160
signalEff ttHg3  20

### background functions ###
qqZZshape a0_bkgd   111.163
qqZZshape a1_bkgd   11.9998
qqZZshape a2_bkgd   117.557
qqZZshape a3_bkgd   0.0425536
qqZZshape a4_bkgd   185.145
qqZZshape a5_bkgd   10.2669
qqZZshape a6_bkgd   29.4708
qqZZshape a7_bkgd   0.0839434
qqZZshape a8_bkgd   53.3706
qqZZshape a9_bkgd   0.0913265
qqZZshape a10_bkgd  85.5325
qqZZshape a11_bkgd  -13.5325
qqZZshape a12_bkgd  51.9443
qqZZshape a13_bkgd  0.329923


ggZZshape a0_bkgd  143.198
ggZZshape a1_bkgd  42.5313
ggZZshape a2_bkgd  129.357
ggZZshape a3_bkgd  0.0316705
ggZZshape a4_bkgd  185.015
